Conflict;Kind;MatchedTraversedLine;CSV_ClassName;CSV_MethodName;CSV_SourceCodeLineNumber
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 315, 'UnitStatement': '$stack58 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:315)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();294
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 315, 'UnitStatement': '$stack58 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:315)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();294
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 315, 'UnitStatement': '$stack58 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:315)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();294
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();302
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();294
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();294
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();295
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();295
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();295
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();295
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();314
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();316
{'Kind': 'source', 'ClassName': 'org.elasticsearch.river.mongodb.Slurper', 'MethodName': 'assignCollections', 'SourceCodeLineNumber': 302, 'UnitStatement': '$stack79 = newarray (java.lang.Object)[2]', 'TraversedLines': ['at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:302)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:294)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:295)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:314)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:316)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)', 'at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322)']};source;at org.elasticsearch.river.mongodb.Slurper.assignCollections(Slurper.java:322);org.elasticsearch.river.mongodb.Slurper;protected boolean assignCollections();322
