ClassName;IsAbstractClass;IsFinalClass;IsStaticClass;IsInnerClass;IsPhantomClass;IsInterface;IsConcreteClass;IsEnumClass;MethodName;IsAbstractMethod;IsFinalMethod;IsStaticMethod;IsConstructor;IsPhantomMethod;IsEntryMethod;IsConcreteMethod;hasActiveBody;UnitStatement;SourceCodeLineNumber;IsAssign;IsInvoke;TraversedLines
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack25 = virtualinvoke segment.<com.metamx.druid.client.DataSegment: org.joda.time.Interval getInterval()>();73;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack26 = virtualinvoke $stack25.<org.joda.time.Interval: org.joda.time.DateTime getEnd()>();73;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack27 = staticinvoke <java.lang.String: java.lang.String format(java.lang.String,java.lang.Object[])>("%s_%s", $stack22);70;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack28 = virtualinvoke segment.<com.metamx.druid.client.DataSegment: java.lang.String getVersion()>();75;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack29 = virtualinvoke segment.<com.metamx.druid.client.DataSegment: com.metamx.druid.shard.ShardSpec getShardSpec()>();76;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack30 = interfaceinvoke $stack29.<com.metamx.druid.shard.ShardSpec: int getPartitionNum()>();76;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack31 = staticinvoke <java.lang.Integer: java.lang.Integer valueOf(int)>($stack30);76;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack104 = virtualinvoke $stack17.<com.google.common.base.Joiner: java.lang.String join(java.lang.Object,java.lang.Object,java.lang.Object[])>($stack33, $stack32, $stack21);67;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack108 = staticinvoke <java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>("druid", "index.zip");80;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u0.<java.io.FileOutputStream: void <init>(java.io.File)>($stack108);83;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u1.<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>($u0);83;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack112 = virtualinvoke indexFilesDir.<java.io.File: java.io.File[] listFiles()>();84;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack75 = virtualinvoke indexFile.<java.io.File: long length()>();86;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack76 = staticinvoke <java.lang.Long: java.lang.Long valueOf(long)>($stack75);86;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack77 = staticinvoke <java.lang.Long: java.lang.Long valueOf(long)>(indexSize);86;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack74.<com.metamx.emitter.EmittingLogger: void info(java.lang.String,java.lang.Object[])>("Adding indexFile[%s] with size[%,d].  Total size[%,d]", $stack73);86;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack78 = virtualinvoke indexFile.<java.io.File: long length()>();87;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack89 = virtualinvoke indexFile.<java.io.File: long length()>();88;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack90 = staticinvoke <java.lang.Long: java.lang.Long valueOf(long)>($stack89);88;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u2.<com.metamx.common.ISE: void <init>(java.lang.String,java.lang.Object[])>("indexFile[%s] too large [%,d]", $stack88);88;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack81 = virtualinvoke indexFile.<java.io.File: java.lang.String getName()>();90;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u3.<java.util.zip.ZipEntry: void <init>(java.lang.String)>($stack81);90;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u1.<java.util.zip.ZipOutputStream: void putNextEntry(java.util.zip.ZipEntry)>($u3);90;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u4.<java.io.FileInputStream: void <init>(java.io.File)>(indexFile);91;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;staticinvoke <org.apache.commons.io.IOUtils: int copy(java.io.InputStream,java.io.OutputStream)>($u4, $u1);91;false;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack84 = virtualinvoke indexFile.<java.io.File: long length()>();92;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;staticinvoke <com.google.common.io.Closeables: void closeQuietly(java.io.Closeable)>($u1);96;false;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;staticinvoke <com.google.common.io.Closeables: void closeQuietly(java.io.Closeable)>(zipOut);96;false;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u5.<org.jets3t.service.model.S3Object: void <init>(java.io.File)>($stack108);100;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;outputBucket = virtualinvoke $stack37.<com.metamx.druid.loading.S3SegmentPusherConfig: java.lang.String getBucket()>();102;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u5.<org.jets3t.service.model.S3Object: void setBucketName(java.lang.String)>(outputBucket);103;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u6.<java.lang.StringBuilder: void <init>()>();104;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack39 = virtualinvoke $u6.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($stack104);104;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack40 = virtualinvoke $stack39.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("/index.zip");104;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack41 = virtualinvoke $stack40.<java.lang.StringBuilder: java.lang.String toString()>();104;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u5.<org.jets3t.service.model.S3Object: void setKey(java.lang.String)>($stack41);104;false;true;[]
